OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.66                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_1__f_clk_i/A (BUF_X4)
                  0.02    0.04    0.10 ^ clkbuf_2_1__f_clk_i/Z (BUF_X4)
     8   34.59                           clknet_2_1__leaf_clk_i (net)
                  0.02    0.00    0.10 ^ _39361_/A1 (NAND2_X1)
                  0.02    0.03    0.13 v _39361_/ZN (NAND2_X1)
     1    9.75                           _19397_ (net)
                  0.02    0.00    0.13 v clkbuf_0__19397_/A (BUF_X4)
                  0.01    0.04    0.17 v clkbuf_0__19397_/Z (BUF_X4)
     8   35.47                           clknet_0__19397_ (net)
                  0.01    0.00    0.17 v clkbuf_3_4__f__19397_/A (BUF_X4)
                  0.01    0.03    0.21 v clkbuf_3_4__f__19397_/Z (BUF_X4)
     7   18.18                           clknet_3_4__leaf__19397_ (net)
                  0.01    0.00    0.21 v _39362__413/A (INV_X1)
                  0.01    0.01    0.22 ^ _39362__413/ZN (INV_X1)
     1    1.02                           net829 (net)
                  0.01    0.00    0.22 ^ _39388_/A1 (AND2_X1)
                  0.02    0.04    0.26 ^ _39388_/ZN (AND2_X1)
     1    5.83                           gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.02    0.00    0.26 ^ clkbuf_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/A (BUF_X4)
                  0.01    0.03    0.28 ^ clkbuf_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/Z (BUF_X4)
     2    9.31                           clknet_0_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.01    0.00    0.28 ^ clkbuf_1_1__f_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/A (BUF_X4)
                  0.01    0.02    0.31 ^ clkbuf_1_1__f_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o/Z (BUF_X4)
     8   12.01                           clknet_1_1__leaf_gen_sub_units_scm[5].sub_unit_i.gen_cg_word_iter[20].cg_i.clk_o (net)
                  0.01    0.00    0.31 ^ _46843_/G (DLH_X1)
                          0.00    0.31   clock reconvergence pessimism
                          0.12    0.42   time borrowed from endpoint
                                  0.42   data required time
-----------------------------------------------------------------------------
                                  0.42   data required time
                                 -0.42   data arrival time
-----------------------------------------------------------------------------
                                  0.00   slack (MET)

Time Borrowing Information
--------------------------------------------
clk nominal pulse width               500.00
clock latency difference               -0.02
library setup time                     -0.03
--------------------------------------------
CRPR difference                        -0.00
max time borrow                       499.96
--------------------------------------------
actual time borrow                      0.12
open edge CRPR                          0.00
--------------------------------------------
time given to startpoint                0.12
--------------------------------------------



==========================================================================
cts post-repair report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
_20259_/ZN                            106.81  126.85  -20.04 (VIOLATED)
_20160_/ZN                             63.32   72.54   -9.22 (VIOLATED)
_20197_/ZN                             63.32   70.69   -7.36 (VIOLATED)
_20142_/ZN                            106.81  106.82   -0.00 (VIOLATED)


==========================================================================
cts post-repair max_slew_check_slack
--------------------------------------------------------------------------
0.058296576142311096

==========================================================================
cts post-repair max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
cts post-repair max_slew_check_slack_limit
--------------------------------------------------------------------------
0.2936

==========================================================================
cts post-repair max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
cts post-repair max_capacitance_check_slack
--------------------------------------------------------------------------
-20.041118621826172

==========================================================================
cts post-repair max_capacitance_check_limit
--------------------------------------------------------------------------
106.81099700927734

==========================================================================
cts post-repair max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.1876

==========================================================================
cts post-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
cts post-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts post-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 4

==========================================================================
cts post-repair setup_violation_count
--------------------------------------------------------------------------
setup violation count 0

==========================================================================
cts post-repair hold_violation_count
--------------------------------------------------------------------------
hold violation count 1

==========================================================================
cts post-repair critical path delay
--------------------------------------------------------------------------
0.4236

==========================================================================
cts post-repair critical path slack
--------------------------------------------------------------------------
0.0000

==========================================================================
cts post-repair slack div critical path delay
--------------------------------------------------------------------------
0.000000

==========================================================================
cts post-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.86e-05   2.06e-06   2.93e-04   3.24e-04  30.7%
Combinational          3.71e-05   3.81e-05   6.56e-04   7.31e-04  69.3%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  6.56e-05   4.02e-05   9.50e-04   1.06e-03 100.0%
                           6.2%       3.8%      90.0%

==========================================================================
cts post-repair report_design_area
--------------------------------------------------------------------------
Design area 47742 u^2 32% utilization.
Core area = 590360400000

Placement Analysis
---------------------------------
total displacement       3801.1 u
average displacement        0.1 u
max displacement            6.3 u
original HPWL          342136.7 u
legalized HPWL         348736.6 u
delta HPWL                    2 %

Repair setup and hold violations...
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          348736.6 u
legalized HPWL         348736.6 u
delta HPWL                    0 %


==========================================================================
cts final report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
cts final report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
cts final report_worst_slack
--------------------------------------------------------------------------
worst slack 0.00

==========================================================================
cts final report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_48634_/CK ^
   0.25
_48634_/CK ^
   0.21      0.00       0.04


==========================================================================
cts final report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk)
Endpoint: _49207_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1   27.79                           rst_ni (net)
                  0.00    0.00  100.00 ^ input10/A (BUF_X32)
                  0.02    0.03  100.04 ^ input10/Z (BUF_X32)
   272  908.65                           net10 (net)
                  0.42    0.34  100.38 ^ _49207_/RN (DFFR_X2)
                                100.38   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1   19.36                           clk_i (net)
                  0.00    0.00    0.00 ^ clkbuf_0_clk_i/A (BUF_X4)
                  0.04    0.05    0.05 ^ clkbuf_0_clk_i/Z (BUF_X4)
     4   61.51                           clknet_0_clk_i (net)
                  0.04    0.00    0.05 ^ clkbuf_2_3__f_clk_i/A (BUF_X4)
                  0.03    0.05    0.10 ^ clkbuf_2_3__f_clk_i/Z (BUF_X4)
    10   40.21                           clknet_2_3__leaf_clk_i (net)
                  0.03    0.00    0.10 ^ _39586_/A1 (NAND2_X1)
                  0.02    0.04    0.14 v _39586_/ZN (NAND2_X1)
     1   10.11                           _19424_ (net)
                  0.02    0.00    0.14 v clkbuf_0__19424_/A (BUF_X4)
                  0.01    0.04    0.18 v clkbuf_0__19424_/Z (BUF_X4)
     8   33.59                           clknet_0__19424_ (net)
                  0.01    0.00    0.18 v clkbuf_3_0__f__19424_/A (BUF_X4)
                  0.01    0.04    0.22 v clkbuf_3_0__f__19424_/Z (BUF_X4)
    16   34.20                           clknet_3_0__leaf__19424_ (net)
                  0.01    0.00    0.22 v net626_232/A (INV_X1)
                  0.01    0.01    0.23 ^ net626_232/ZN (INV_X1)
     1    1.12                           net648 (net)
                  0.01    0.00    0.23 ^ _49207_/CK (DFFR_X2)
                          0.00    0.23   clock reconvergence pessimism
                          0.69    0.92   library removal time
