OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.15 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.90 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.05 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.93 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.48 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.58 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.21 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[10\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.01 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.28 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.95 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.02 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.69 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 31.08 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.86 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.91 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.71 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.88 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.72 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.92 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.56 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.22 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.99 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.26 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.57 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.62 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.77 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 20.04 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.97 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[9\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.79 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.29 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.73 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.41 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.37 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 17.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 19.18 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.75 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.45 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.78 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.66 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.83 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 28.20 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.65 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 18.64 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.43 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.19 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.66 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.42 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 25.34 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.74 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.68 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 30.47 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 29.24 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.41 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.41 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[8\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.58 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 27.16 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 23.51 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 26.03 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 16.99 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 22.06 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0098] Clock net "gen_sub_units_scm\[7\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o"
[INFO CTS-0099]  Sinks 16
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 24.58 um
