OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
                 19.03    0.11  232.06 ^ _22815_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00  232.06   clock reconvergence pessimism
                         11.75  243.81   library hold time
                                243.81   data required time
-----------------------------------------------------------------------------
                                243.81   data required time
                               -151.57   data arrival time
-----------------------------------------------------------------------------
                                -92.24   slack (VIOLATED)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: rst_ni (input port clocked by clk)
Endpoint: _22811_ (recovery check against rising-edge clock clk)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        100.00  100.00 ^ input external delay
                  0.00    0.00  100.00 ^ rst_ni (in)
     1    1.33                           rst_ni (net)
                  0.31    0.10  100.10 ^ input10/A (BUFx2_ASAP7_75t_R)
                 26.32   22.99  123.08 ^ input10/Y (BUFx2_ASAP7_75t_R)
     1    4.95                           net10 (net)
                 26.33    0.30  123.39 ^ _14726_/A (INVx8_ASAP7_75t_R)
                 21.17   16.17  139.56 v _14726_/Y (INVx8_ASAP7_75t_R)
    16   15.56                           _00016_ (net)
                 21.47    1.38  140.94 v _22811_/RESET (ASYNC_DFFHx1_ASAP7_75t_R)
                                140.94   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1    8.75                           clk_i (net)
                 15.71    4.96 1004.96 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 16.87   29.25 1034.21 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    4.30                           clknet_0_clk_i (net)
                 16.90    0.42 1034.63 ^ clkbuf_1_0__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 51.69   45.74 1080.37 ^ clkbuf_1_0__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   19.45                           clknet_1_0__leaf_clk_i (net)
                 51.98    2.17 1082.54 ^ clkbuf_leaf_12_clk_i/A (BUFx4_ASAP7_75t_R)
                 69.83   65.02 1147.56 ^ clkbuf_leaf_12_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   27.62                           clknet_leaf_12_clk_i (net)
                 69.92    1.44 1149.00 ^ _14648_/A (AND2x2_ASAP7_75t_R)
                  9.69   29.91 1178.92 ^ _14648_/Y (AND2x2_ASAP7_75t_R)
     1    0.98                           cg_we_global.clk_o (net)
                  9.69    0.06 1178.98 ^ clkbuf_0_cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 10.61   23.43 1202.41 ^ clkbuf_0_cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    1.53                           clknet_0_cg_we_global.clk_o (net)
                 10.61    0.03 1202.44 ^ clkbuf_1_0__f_cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 18.50   28.64 1231.08 ^ clkbuf_1_0__f_cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     8    5.08                           clknet_1_0__leaf_cg_we_global.clk_o (net)
                 18.50    0.06 1231.14 ^ _22811_/CLK (ASYNC_DFFHx1_ASAP7_75t_R)
                          0.00 1231.14   clock reconvergence pessimism
                         35.99 1267.13   library recovery time
                               1267.13   data required time
-----------------------------------------------------------------------------
                               1267.13   data required time
                               -140.94   data arrival time
-----------------------------------------------------------------------------
                               1126.20   slack (MET)


Startpoint: _18455_ (negative level-sensitive latch clocked by clk)
Endpoint: _14345_ (rising clock gating-check end-point clocked by clk)
Path Group: **clock_gating_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        500.00  500.00   clock clk (fall edge)
                          0.00  500.00   clock source latency
                  0.00    0.00  500.00 v clk_i (in)
     1    8.75                           clk_i (net)
                 15.71    4.96  504.96 v clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 15.73   31.61  536.57 v clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    4.30                           clknet_0_clk_i (net)
                 15.76    0.42  536.99 v clkbuf_1_0__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 43.20   45.84  582.83 v clkbuf_1_0__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   19.45                           clknet_1_0__leaf_clk_i (net)
                 43.28    1.08  583.91 v clkbuf_opt_2_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 11.30   38.18  622.09 v clkbuf_opt_2_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    1.54                           clknet_opt_2_0_clk_i (net)
                 11.30    0.20  622.29 v clkbuf_opt_2_1_clk_i/A (BUFx4_ASAP7_75t_R)
                 12.51   27.87  650.16 v clkbuf_opt_2_1_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    2.57                           clknet_opt_2_1_clk_i (net)
                 12.61    0.59  650.75 v clkbuf_opt_2_2_clk_i/A (BUFx4_ASAP7_75t_R)
                  9.84   26.40  677.15 v clkbuf_opt_2_2_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    0.96                           clknet_opt_2_2_clk_i (net)
                  9.84    0.06  677.21 v clkbuf_leaf_13_clk_i/A (BUFx4_ASAP7_75t_R)
                 46.09   46.08  723.28 v clkbuf_leaf_13_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   21.49                           clknet_leaf_13_clk_i (net)
                 46.11    0.67  723.95 v _14332_/A (AND2x2_ASAP7_75t_R)
                 10.23   32.51  756.46 v _14332_/Y (AND2x2_ASAP7_75t_R)
     1    0.97                           gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 10.23    0.06  756.52 v clkbuf_0_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 12.98   28.03  784.55 v clkbuf_0_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
     4    2.94                           clknet_0_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 12.98    0.09  784.64 v clkbuf_2_0__f_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/A (BUFx4_ASAP7_75t_R)
                 18.13   32.69  817.33 v clkbuf_2_0__f_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o/Y (BUFx4_ASAP7_75t_R)
    10    5.88                           clknet_2_0__leaf_gen_sub_units_scm[2].sub_unit_i.cg_we_global.clk_o (net)
                 18.13    0.09  817.42 v _18455_/CLK (DLLx1_ASAP7_75t_R)
                 11.12   46.15  863.57 v _18455_/Q (DLLx1_ASAP7_75t_R)
     1    0.70                           gen_sub_units_scm[2].sub_unit_i.gen_cg_word_iter[22].cg_i.en_latch (net)
                 11.12    0.02  863.59 v _14345_/C (AND3x1_ASAP7_75t_R)
                                863.59   data arrival time

                       1000.00 1000.00   clock clk (rise edge)
                          0.00 1000.00   clock source latency
                  0.00    0.00 1000.00 ^ clk_i (in)
     1    8.75                           clk_i (net)
                 15.71    4.96 1004.96 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 16.87   29.25 1034.21 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    4.30                           clknet_0_clk_i (net)
                 16.90    0.42 1034.63 ^ clkbuf_1_0__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 51.69   45.74 1080.37 ^ clkbuf_1_0__f_clk_i/Y (BUFx4_ASAP7_75t_R)
    10   19.45                           clknet_1_0__leaf_clk_i (net)
                 51.90    1.89 1082.26 ^ clkbuf_leaf_14_clk_i/A (BUFx4_ASAP7_75t_R)
                 61.02   60.04 1142.30 ^ clkbuf_leaf_14_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   23.32                           clknet_leaf_14_clk_i (net)
                 61.28    2.26 1144.56 ^ _14345_/A (AND3x1_ASAP7_75t_R)
                          0.00 1144.56   clock reconvergence pessimism
                          0.00 1144.56   clock gating setup time
                               1144.56   data required time
-----------------------------------------------------------------------------
                               1144.56   data required time
                               -863.59   data arrival time
-----------------------------------------------------------------------------
                                280.97   slack (MET)


Startpoint: _19861_ (positive level-sensitive latch clocked by clk)
Endpoint: rdata_a_o[4] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk_i (in)
     1    8.75                           clk_i (net)
                 15.71    4.96    4.96 ^ clkbuf_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 16.87   29.25   34.21 ^ clkbuf_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     2    4.30                           clknet_0_clk_i (net)
                 16.90    0.38   34.59 ^ clkbuf_1_1__f_clk_i/A (BUFx4_ASAP7_75t_R)
                 42.62   41.58   76.17 ^ clkbuf_1_1__f_clk_i/Y (BUFx4_ASAP7_75t_R)
     9   15.50                           clknet_1_1__leaf_clk_i (net)
                 42.70    1.10   77.27 ^ clkbuf_opt_5_0_clk_i/A (BUFx4_ASAP7_75t_R)
                 11.56   34.57  111.85 ^ clkbuf_opt_5_0_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    1.60                           clknet_opt_5_0_clk_i (net)
                 11.58    0.21  112.06 ^ clkbuf_opt_5_1_clk_i/A (BUFx4_ASAP7_75t_R)
                 13.15   25.52  137.58 ^ clkbuf_opt_5_1_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    2.64                           clknet_opt_5_1_clk_i (net)
                 13.26    0.62  138.20 ^ clkbuf_opt_5_2_clk_i/A (BUFx4_ASAP7_75t_R)
                  9.47   23.88  162.08 ^ clkbuf_opt_5_2_clk_i/Y (BUFx4_ASAP7_75t_R)
     1    0.91                           clknet_opt_5_2_clk_i (net)
                  9.47    0.05  162.13 ^ clkbuf_leaf_6_clk_i/A (BUFx4_ASAP7_75t_R)
                 55.51   45.60  207.73 ^ clkbuf_leaf_6_clk_i/Y (BUFx4_ASAP7_75t_R)
    30   21.38                           clknet_leaf_6_clk_i (net)
                 55.55    0.87  208.60 ^ _14431_/A (AND3x1_ASAP7_75t_R)
                 25.63   40.61  249.21 ^ _14431_/Y (AND3x1_ASAP7_75t_R)
     1    2.19                           gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o (net)
                 25.65    0.42  249.63 ^ clkbuf_0_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o/A (BUFx4_ASAP7_75t_R)
                 12.25   29.99  279.62 ^ clkbuf_0_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o/Y (BUFx4_ASAP7_75t_R)
     2    2.24                           clknet_0_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o (net)
                 12.25    0.12  279.73 ^ clkbuf_1_0__f_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o/A (BUFx4_ASAP7_75t_R)
                 24.72   32.39  312.12 ^ clkbuf_1_0__f_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o/Y (BUFx4_ASAP7_75t_R)
     8    7.91                           clknet_1_0__leaf_gen_sub_units_scm[4].sub_unit_i.gen_cg_word_iter[15].cg_i.clk_o (net)
                 24.78    0.69  312.81 ^ _19861_/CLK (DHLx1_ASAP7_75t_R)
                        345.11  657.93   time given to startpoint
                116.28    0.00  657.93 v _19861_/D (DHLx1_ASAP7_75t_R)
                  9.26   43.10  701.03 v _19861_/Q (DHLx1_ASAP7_75t_R)
     1    0.41                           gen_sub_units_scm[4].sub_unit_i.mem[15][4] (net)
                  9.26    0.00  701.03 v _12036_/A1 (AO22x1_ASAP7_75t_R)
                 13.93   27.34  728.37 v _12036_/Y (AO22x1_ASAP7_75t_R)
     1    0.93                           _05086_ (net)
                 13.93    0.05  728.43 v _12038_/C (OR4x1_ASAP7_75t_R)
                 12.97   37.21  765.64 v _12038_/Y (OR4x1_ASAP7_75t_R)
     1    0.61                           _05088_ (net)
                 12.97    0.01  765.64 v _12039_/D (OR4x2_ASAP7_75t_R)
                 22.28   51.12  816.76 v _12039_/Y (OR4x2_ASAP7_75t_R)
     1    2.75                           _05089_ (net)
                 22.35    0.67  817.44 v _12040_/A2 (OA21x2_ASAP7_75t_R)
                 27.77   37.29  854.72 v _12040_/Y (OA21x2_ASAP7_75t_R)
     1    5.82                           _05090_ (net)
